product_page_url*	universal_product_code(upc)*	title*	price_including_tax*	price_excluding_tax*	number_available*	product_description*	category*	review_rating*	image_url*	
http://books.toscrape.com/catalogue/the-bachelor-girls-guide-to-murder-herringford-and-watts-mysteries-1_491/index.html*	20789fb17b423c4c*	The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1)*	Â£52.30*	Â£52.30*	3*	ets*	Mystery*	5/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/delivering-the-truth-quaker-midwife-mystery-1_464/index.html*	4e980425468708da*	Delivering the Truth (Quaker Midwife Mystery #1)*	Â£20.89*	Â£20.89*	3*	ets*	Mystery*	4/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/the-mysterious-affair-at-styles-hercule-poirot-1_452/index.html*	2da5edf8b5776c9a*	The Mysterious Affair at Styles (Hercule Poirot #1)*	Â£24.80*	Â£24.80*	3*	ets*	Mystery*	4/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/in-the-woods-dublin-murder-squad-1_433/index.html*	6958de044cb28a84*	In the Woods (Dublin Murder Squad #1)*	Â£38.38*	Â£38.38*	3*	ets*	Mystery*	2/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/the-silkworm-cormoran-strike-2_280/index.html*	f06039c29b5891fa*	The Silkworm (Cormoran Strike #2)*	Â£23.05*	Â£23.05*	3*	ets*	Mystery*	5/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/the-exiled_247/index.html*	dd003e904727281a*	The Exiled*	Â£43.45*	Â£43.45*	3*	ets*	Mystery*	3/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/the-cuckoos-calling-cormoran-strike-1_239/index.html*	1be6d3b121865edb*	The Cuckoo's Calling (Cormoran Strike #1)*	Â£19.21*	Â£19.21*	3*	ets*	Mystery*	1/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/extreme-prey-lucas-davenport-26_154/index.html*	588ba85ff11a3263*	Extreme Prey (Lucas Davenport #26)*	Â£25.40*	Â£25.40*	3*	ets*	Mystery*	3/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/career-of-evil-cormoran-strike-3_137/index.html*	b461cf238506c5b8*	Career of Evil (Cormoran Strike #3)*	Â£24.72*	Â£24.72*	3*	ets*	Mystery*	2/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/the-no-1-ladies-detective-agency-no-1-ladies-detective-agency-1_76/index.html*	b0913e67d38d5ed5*	The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1)*	Â£57.70*	Â£57.70*	3*	ets*	Mystery*	4/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/the-girl-you-lost_66/index.html*	4280ac3eab57aa5d*	The Girl You Lost*	Â£12.29*	Â£12.29*	3*	ets*	Mystery*	5/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/the-girl-in-the-ice-dci-erika-foster-1_65/index.html*	ee61197edb882599*	The Girl In The Ice (DCI Erika Foster #1)*	Â£15.85*	Â£15.85*	3*	ets*	Mystery*	3/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/blood-defense-samantha-brinkman-1_8/index.html*	95cdfd514098c38b*	Blood Defense (Samantha Brinkman #1)*	Â£20.30*	Â£20.30*	3*	ets*	Mystery*	3/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/1st-to-die-womens-murder-club-1_2/index.html*	f684a82adc49f011*	1st to Die (Women's Murder Club #1)*	Â£53.98*	Â£53.98*	3*	ets*	Mystery*	1/5*	media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
